Watching for file changes with StatReloader
"GET /first/ HTTP/1.1" 200 5
"GET /first/ HTTP/1.1" 200 5
/Users/monish/Desktop/code/fs_python_1m/learn_python/app1/views.py changed, reloading.
Watching for file changes with StatReloader
"GET /first/ HTTP/1.1" 200 5
"GET /first/ HTTP/1.1" 200 5
"GET /first/ HTTP/1.1" 200 5
/Users/monish/Desktop/code/fs_python_1m/learn_python/app1/views.py changed, reloading.
Watching for file changes with StatReloader
"GET /first/ HTTP/1.1" 200 5
"GET /first/ HTTP/1.1" 200 5
/Users/monish/Desktop/code/fs_python_1m/learn_python/app1/views.py changed, reloading.
Watching for file changes with StatReloader
"GET /first/ HTTP/1.1" 200 5
/Users/monish/Desktop/code/fs_python_1m/learn_python/learn_python/settings.py changed, reloading.
Watching for file changes with StatReloader
"GET /first/ HTTP/1.1" 200 5
"GET /first/ HTTP/1.1" 200 5
"GET /first/ HTTP/1.1" 200 5
Watching for file changes with StatReloader
"GET /first/ HTTP/1.1" 200 5
"GET /first/ HTTP/1.1" 200 5
/Users/monish/Desktop/code/fs_python_1m/learn_python/learn_python/settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/monish/Desktop/code/fs_python_1m/learn_python/locale with glob **/*.mo.
Watching dir /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/monish/Desktop/code/fs_python_1m/learn_python/app1/locale with glob **/*.mo.
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/template/smartif.py first seen with mtime 1603971539.4997525
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/json/__init__.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/http/response.py first seen with mtime 1603971539.4654183
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/runners.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/sslproto.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/distutils/sysconfig.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/urls/converters.py first seen with mtime 1603971539.5614712
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_json.cpython-37m-darwin.so first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/backends/base/features.py first seen with mtime 1603971539.2344847
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1603971534.8017752
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/forms/widgets.py first seen with mtime 1603971539.4094954
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/http/__init__.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/learn_python/learn_python/settings.py first seen with mtime 1608601389.8438978
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/serializers/json.py first seen with mtime 1603971539.2143111
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1603971539.3041778
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/deconstruct.py first seen with mtime 1603971539.5787804
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/template/base.py first seen with mtime 1603971539.4779136
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/pytz/exceptions.py first seen with mtime 1603971533.0069895
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/models/indexes.py first seen with mtime 1603971539.3187978
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/exceptions.py first seen with mtime 1603971539.106639
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/views/generic/dates.py first seen with mtime 1603971539.6329613
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/parsers.py first seen with mtime 1603971770.5825613
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/template/engine.py first seen with mtime 1603971539.4851332
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1603971770.6610556
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/tasks.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/xml/dom/xmlbuilder.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/xml/dom/NodeFilter.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/settings.py first seen with mtime 1603971770.5914724
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/base64.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/template/response.py first seen with mtime 1603971539.4931223
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_socket.cpython-37m-darwin.so first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/auth/checks.py first seen with mtime 1603971535.198177
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/dis.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/apps/__init__.py first seen with mtime 1603971533.6688128
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/template/loader.py first seen with mtime 1603971539.4912605
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/servers/basehttp.py first seen with mtime 1603971539.2182546
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/xml/dom/minidom.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/distutils/util.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/crypto.py first seen with mtime 1603971539.5739644
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/views/static.py first seen with mtime 1603971539.620874
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/copyreg.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/checks/translation.py first seen with mtime 1603971539.1321702
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/urls/exceptions.py first seen with mtime 1603971539.562377
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/schemas/generators.py first seen with mtime 1603971770.6625981
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/sites/__init__.py first seen with mtime 1603971538.6855407
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/files/utils.py first seen with mtime 1603971539.1466873
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/log.py first seen with mtime 1603971539.5967762
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/files/images.py first seen with mtime 1603971539.1403177
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/__init__.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/auth/validators.py first seen with mtime 1603971535.2592394
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/contentmanager.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/learn_python/app1/admin.py first seen with mtime 1603972042.3805165
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/platform.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/fcntl.cpython-37m-darwin.so first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/checks/security/__init__.py first seen with mtime 1603971539.1348374
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/backends/utils.py first seen with mtime 1603971539.2293563
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/itercompat.py first seen with mtime 1603971539.5934567
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1603971535.737522
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/stat.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/urllib/response.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/shortcuts.py first seen with mtime 1603971533.6681538
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/wsgiref/__init__.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/admin/__init__.py first seen with mtime 1603971534.0853803
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/dateformat.py first seen with mtime 1603971539.5753722
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_parse.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/mime/base.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/headerregistry.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/templatetags/static.py first seen with mtime 1603971539.5340867
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/unittest/result.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/__init__.py first seen with mtime 1603971534.084617
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/models/constants.py first seen with mtime 1603971539.313532
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/checks/security/csrf.py first seen with mtime 1603971539.1365623
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_heapq.cpython-37m-darwin.so first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sqlite3/dbapi2.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1603971539.3668036
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/locale.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_csv.cpython-37m-darwin.so first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/token.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/json/decoder.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/ssl.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/unicodedata.cpython-37m-darwin.so first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/timesince.py first seen with mtime 1603971539.6061134
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/collections/abc.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/format_helpers.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/admin/widgets.py first seen with mtime 1603971534.1022692
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/forms/models.py first seen with mtime 1603971539.402919
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/utils.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/urls/__init__.py first seen with mtime 1603971539.5544457
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1603971539.2777748
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/forms/__init__.py first seen with mtime 1603971539.3965402
